"","location","time","text","likes","retweet","comment","tool"
"1","无","2019-04-25 20:19","[置顶]因询问者较多，统一回复：该活动共青团中央并未参与↓  原图 ",2475,656,732,"无"
"2","无","2019-04-25 22:31","这是从嫦娥四号中继星“鹊桥”上拍摄的月地合影。深邃的太空中，有两颗闪亮的星，仿佛你和我，携手同行。#2019中国航天日# 晚安  原图 ",1217,198,235,"vivo X27 4800万三摄"
"3","无","2019-04-25 21:21","【一周团团微博热榜：国风新时代，中国正少年】这一周，我们为在斯里兰卡遇难的同胞哀悼；这一周，我们在世界阅读日畅聊图书，挑选自己喜爱的书单；这一周，我们相聚南京，共享国风音乐之美；这一周，我们热情交流着在b站的学习经历……这是我们#青春的声音#  原图 ",684,104,123,"vivo X27 4800万三摄"
"4","无","2019-04-25 18:59","【硬核！中国卫星发送摩斯密码为海军庆生】为庆祝人民海军成立70周年，4月23日22点40分00秒至22点41分59秒，瓢虫一号卫星在太原上空用肉眼可见聚光灯阵闪烁发送了一串摩斯密码。天文爱好者们破解了这串密码——“加油人民海军”。网友：科学家浪漫起来还有我们什么事 @人民日报（来源/新华社 摄影/苏少杰）                  原图                             ",2673,813,323,"无"
"5","无","2019-04-25 17:49","【梦在前，无所惧！五四精神，等你传递  】你听，他们说我们是中建青年我们是祖国忠诚的儿女#五四精神传承有我#  共青团中央的微博视频  ",814,252,124,"360安全浏览器"
"6","无","2019-04-25 16:54","【梦在前，无所惧！五四精神，等你传递  】五四百年，激昂青春，传递正能量。无论你在那里，无论你是个人还是团体，无论是海报还是视频，我们都在这里等着你哦。#五四精神传承有我#  投稿邮箱看这里→[email] @哔哩哔哩弹幕网 @西藏共青团 @广东共青团 @海航集团HNA @中国航空工业集团有限公司 @黑龙江共青团 @内蒙古科技大学团委 @雅安青年 @中建安装             [组图共9张]      原图                             ",637,176,107,"360安全浏览器"
"7","无","2019-04-25 15:40","【梦在前，无所惧！五四精神，等你传递  】你们用一身正气维护一方安宁，用责任担当捍卫国家尊严，用青春音符谱写动人乐章。都说岁月静好，皆因有你们负重前行。#五四精神传承有我#@平安包头 共青团中央的秒拍视频  ",597,187,100,"360安全浏览器"
"8","无","2019-04-25 14:59","【正直播 | 到西部奋斗，让青春出彩】2019年#西部计划#开始报名啦！西部计划是什么？我们能做哪些事？如何报名……2019年大学生志愿服务西部计划全国宣讲报告会正在@南开大学 进行↓↓转走这条微博！趁着青春，叫上朋友一起做有意义的事情吧 @共青团中央 的一直播  ",506,145,185,"一直播"
"9","无","2019-04-25 14:27","【转发祝贺！谢文骏夺男子110米栏冠军，破刘翔亚锦赛纪录】北京时间昨夜今晨，2019年亚洲田径锦标赛继续在卡塔尔进行。在男子110米栏决赛中，中国选手谢文骏以13秒21夺得冠军！打破了刘翔在2011年创下的13秒22赛会纪录，同时也是这个项目今年的世界最好成绩。http://t.cn/EaQLsgf  ",2103,332,280,"vivo X27 4800万三摄"
"10","无","2019-04-25 13:45","【危险！经过学校不顾学生阻拦，轿车竟顶着小学生强行通过】23日中午，河南邓州，一辆黑色轿车放学时间通过学校门口，不顾两名值日小学生阻拦，开车顶着学生强行前行。据@平安邓州 通报，驾驶员胡某扰乱学校周边公共场所秩序，情节严重，处以行政拘留五日的处罚。学校也应采取有效措施，保护学生安全。时间视频的秒拍视频                                 ",671,171,452,"vivo X27 4800万三摄"
"11","无","2019-04-25 12:13","【这场属于青春的快闪，即将拉开帷幕】由共青团中央社会联络部、中国舞蹈家协会主办，CHUC全国街舞联盟、相关省市团委承办，《这！就是街舞》栏目组支持的“跃动我青春·筑梦新时代”纪念五四运动100周年主题快闪活动，近日正式启动！青春心向党·建功新时代！向伟大祖国献礼！@中国舞蹈家协会街舞委员会 #跃动我青春筑梦新时代#                  原图                             ",2261,29455,750,"帅团的Android"
"12","无","2019-04-25 10:50","【梦在前，无所畏！五四精神，传承有我】不同的棱角折射不一样的光芒，不同的阶段散发不一样的荣耀。青春最好的姿态，就是拼搏努力，以青春的名义，为新时代建功立业。用#青春随手拍#，展现不一样的青春风采！  [组图共9张] 原图 ",1071,357,195,"无"
"13","无","2019-04-25 10:19","【走！到西部奋斗，让青春出彩】2019年#西部计划#开始报名啦！西部计划是什么？我们能做哪些事？如何报名……关于西部计划的一切，都将在今日下午15时的“2019年大学生志愿服务西部计划全国宣讲报告会”中为你揭晓，届时团团将通过微博同步直播。趁着青春，叫上朋友一起做有意义的事情吧  原图 ",761,247,264,"vivo X27 4800万三摄"
"14","无","2019-04-25 09:31","【王正汹：我将继续在追逐“人造太阳”的路上，一往无前】他从科技部国际磁约束核聚变重大专项的参与者，到项目首席科学家，再到担任项目责任专家，科研求索之路从未停歇。他玩命苦干，助力“中国人造太阳”领跑世界。王正汹，第21届#中国青年五四奖章#获得者，他把青春献给了祖国。学习！#百年五四#  [组图共9张] 原图 ",931,211,132,"无"
"15","无","2019-04-25 09:00","【让你更受欢迎的35个沟通技巧】①有欣赏竞争对手的雅量，不认同也要学会尊重；②避免打着对你好的名义，说伤害对方的话；③提出批评外，最好提供正面的改进建议；④不要总是否定别人，比如“不对吧，应该是……”“不是这样”；别人自嘲的时候不要附和。戳图了解↓↓@央视新闻  [组图共9张] 原图 ",836,597,152,"vivo X27 4800万三摄"
"16","无","2019-04-25 08:03","【青运史上的今天，毛泽东为“西北青年救国联合会一周年纪念特刊”题词】1938年4月，毛泽东为《新中华报》举办的“西北青年救国联合会一周年纪念特刊”题词：“青年是抗日战争的生力军，目前青年团体的任务是团结全国一切阶层的青年男女，大批的走上抗日战争的战场去，充实正规军的战斗力，发展广泛的游击战争。在后方的青年人，也是一切为着战争的胜利而工作。中国的解放主要依靠青年人。”#百年五四#                  原图                             ",926,365,152,"无"
"17","无","2019-04-25 05:53","【赞！武磊凌空斩收获个人西甲第二球】西甲第34轮，西班牙人在主场1-1战平塞尔塔。第33分钟，@武磊7 机警前插凌空扫射破门，帮助球队取得领先。漂亮的进球啊  [组图共2张] 原图 ",3414,587,623,"vivo X27 4800万三摄"
"18","无","2019-04-24 22:15","转发理由:溜溜球、竹蜻蜓……还记得小时候的模样吗？戳[下]参与#青春随手拍#故事挑战，展现你青春的模样//@重庆共青团:暴露年龄系列，你都玩过吗？  
原始用户: 锦钧-
转发内容: #青春随手拍# 童年记忆里的玩具，你玩过几个？真的怀念我美好的童年呀@微博故事   微博视频 #青春随手拍#  ",1031,365,239,"无"
"19","无","2019-04-24 22:09","转发理由:恭喜@恰一杯猪事顺利茶 等20名用户获得【团团定制笔记本】, @西南医科大学17级临床19班官微 等20名用户获得【团团定制签名笔】。公示链接： 微博抽奖平台 @微博抽奖平台 今晚的抽奖结束了，没中奖的小伙伴可以继续转发原博，明儿个继续抽奖哟~  
原始用户: 共青团中央
转发内容: 【青春随手拍，展现不一样的青春风采】你认为青春应具备什么样的气质？你可以拍下“不一样的青春”对比照片，也可以参与故事挑战展现“青春的模样”，还可以通过“这就是青春”主题vlog记录自己的青春足迹。带话题#青春随手拍#即可参与活动，戳[下]快分享给小伙伴们吧！带话题转发，海量福利等你来拿～  原图 ",329,34,49,"微博抽奖平台"
"20","无","2019-04-24 21:44","转发理由:恭喜@楼兰遗梦的大红围脖 等40名用户获得【图书1本（随机）】。仍然没被抽中的小伙伴不要灰心，稍后还有一组奖品等你来拿 公示链接：微博抽奖平台 @微博抽奖平台  
原始用户: 共青团中央
转发内容: 【读书，为了遇见更好的自己】腹有诗书气自华。书籍，是文化的重要载体；读书，是承继文化的重要方式。今天是世界读书日（4月23日），给你推荐一份书单。转发随机抽40本，趁着春光大好，小伙伴们读起来↓↓ #青年悦读# @微博抽奖平台  [组图共9张] 原图 ",340,68,70,"微博抽奖平台"
"21","无","2019-04-24 21:28","转发理由:恭喜@就这样继续元气满满的爱着你 等40名用户获得【图书1本（随机）】。没获得图书的小伙伴不要气馁，马上还会再抽出一组图书哟~ 公示链接： 微博抽奖平台 @微博抽奖平台  
原始用户: 共青团中央
转发内容: 【你在读书上花的任何时间，都会在某个时刻给你回报】“读书可以让人保持思想活力，让人得到智慧启发，让人滋养浩然之气。”在这个春天，选择一本适合自己的书，不必追求速度，细细去品味。4月23日是世界读书日，给你推荐一份书单。转发随机抽40本，小伙伴们读起来↓↓ #青年悦读# @微博抽奖平台  [组图共9张] 原图 ",279,62,67,"微博抽奖平台"
"22","无","2019-04-24 20:44","#百年五四#【梦在前，无所惧！五四精神，传承有我】青春的底色是爱国，青春的支点是奋斗。新时代，我们都在努力奔跑，我们都是追梦人。让我们用奋斗，为青春点亮一束光。用#青春随手拍#，展现不一样的青春风采！@津彩青春 @共青团广安市委  [组图共9张] 原图 ",1095,253,139,"无"
"23","无","2019-04-24 19:32","【可上九天揽月！这有一个参与太空项目的机会等着你哟～】2022年前后，我国载人空间站将完成建造，支持开展大规模多学科的空间科学研究、技术验证和空间应用。本次特向国内公开征集空间站在轨科学实验和技术试验项目。详戳↓↓@载人航天小喇叭  公告 | 中国空间站科学实验和技术试验项目征集公告  ",614,124,86,"vivo X27 4800万三摄"
"24","无","2019-04-24 18:36","【一定要点开↓↓他们竟把赵云、孙悟空、哪吒打印出来了】英俊潇洒的赵云、怒目圆睁的张飞、萌萌吐舌的瑞兽，这些栩栩如生的雕塑，都是用画笔、电脑和打印机完成的。他们说，希望这些作品能带动更多人去了解中国的传统文化。网友：3秒我要看到购买地址！#中国好青年# 共青团中央的微博视频  ",965,670,197,"vivo X27 4800万三摄"
"25","无","2019-04-24 17:31","【梦在前，无所惧！五四精神，等你传递  】心怀梦想，才能披荆斩棘；一往无前，定能逐梦青春。#五四精神传承有我#  和我们一起做新时代青年。无论你是个人还是团体，无论是海报还是视频，我们都在这里等着你哦。（[email]）@青春临沂 @天津医科大学团委 @重庆共青团 @福建农林大学团委              [组图共9张]      原图                             ",544,192,96,"微博 weibo.com"
"26","无","2019-04-24 16:29","【震撼！百色版快闪《我和我的祖国》上线啦】百色起义影响着一代又一代百色人民，百色起义精神一直根植于各族人民心中。百折不挠、实事求是、依靠群众、团结奋斗，百色革命老区唱响《我和我的祖国 》！转发，祝福祖国！ 共青团中央的微博视频  ",961,393,191,"微博云剪"
"27","无","2019-04-24 15:24","【梦在前，无所惧！五四精神，等你传递  】青年兴则国家兴，青年强则国家强。#五四精神传承有我#喀什青年说，我们要坚定理想信念，做敢于有梦、勇于追梦、勤于圆梦的新时代青年。@青春喀什共青团中央的微博视频  ",836,284,135,"微博 weibo.com"
"28","无","2019-04-24 14:37","【华服诗韵快来pick！国风版“我和我的祖国”】春风拂柳绿，经典咏流传。航空工业金城的青年们，身着古装，拾级而下，漫步在江苏南京金城511广场时光步道。古筝悠悠，衣袂飘飘，国风少年同唱《我和我的祖国》，为新中国成立70周年送上最清新的祝福！#百年五四##青春随手拍#江苏共青团的微博视频  ",1065,268,172,"vivo X27 4800万三摄"
"29","无","2019-04-24 13:29","【梦在前，无所惧！五四精神，传承有我！】青春，浓缩了酸甜和苦辣，记录了我们的成长。新时代，我们都在努力奔跑；新时代，我们都是追梦人!让我们用奋斗，为青春点亮一束光；用#青春随手拍#，展现不一样的青春风采！@东软青年  [组图共9张] 原图 ",1866,368,194,"无"
"30","无","2019-04-24 12:56","【詹天佑：镜以淬而日明，钢以炼而益坚】他是“中国铁路之父”，主持修建了首条真正由中国人建造的铁路——京张铁路，铺就了一条中国人夺回路权的光荣之路。他说：“各出所学，各尽所能，使国家富强不受外侮，以自立于地球之上。”一百年前的今天，詹天佑逝世，缅怀！#百年五四#（图/@山东共青团）  [组图共9张] 原图 ",1157,265,113,"微博 weibo.com"
"31","无","2019-04-24 12:07","【梦在前，无所惧！五四精神，等你传递  】天山脚下、塔里木河畔、塔克拉玛干沙漠，祖国西北边疆的每一个角落，你们有警必出、闻警必动，你们逆火前行、救民水火。有了你们，我们很安心 #五四精神传承有我# @阿克苏消防共青团中央的微博视频  ",846,266,109,"iPhone客户端"
"32","无","2019-04-24 11:20","【祝贺！多哈亚锦赛中国队夺女子4x100米接力冠军】北京时间今天凌晨，2019年亚洲田径锦标赛，在女子4x100米接力决赛中，由梁小静、韦永丽、孔令微、葛曼棋组成的中国队发挥出色，跑出42秒87夺得冠军！也创造了这个项目的今年世界最好成绩！回放：田径亚锦赛女子4x100米接力决赛 中国队42.87秒夺冠  ",2139,311,258,"vivo X27 4800万三摄"
"33","无","2019-04-24 10:40","【中国航天日，听小姐姐讲述航天那些事儿】从东方红升空到嫦娥伴月、从神舟起航到天舟穿梭、从陆地到太空、从无人到载人，是创新、是科技、是复兴梦。今天，中国航天日，向引领中国航天伟大腾飞的航天人致敬~@江苏共青团 @南京师范大学团委 共青团中央的微博视频  ",649,199,118,"vivo X27 4800万三摄"
"34","无","2019-04-24 09:50","【梦在前，无所惧！五四精神，等你传递  】青春最富有朝气、最富有梦想，把青春奋斗融入时代主题，五四百年，青春之光定能在历史发展的过程中精彩绽放。无论你是个人还是团体，欢迎将你设计的#五四精神传承有我#主题海报发送到→[email]，我们会一直在这里等着你哦@亳州一中 @杭州共青团 @青春奈曼 @青年湖南 @青春临沭 @青春蓉江新区 @共青团赣州市委 @青春临沂             [组图共9张]      原图                             ",729,248,125,"微博 weibo.com"
"35","无","2019-04-24 09:00","【航班延误，一群中学生的机场快闪安抚焦急等待的人们】19日晚，由于受雷雨天气影响，一趟无锡飞往广州航班将延误三个小时。一群少年即兴快闪，在机场演唱了一曲《传奇》。他们是代表广东在苏州刚刚参加完第六届全国艺术展演的华南师大附中纯男声合唱团代表。 @广州日报 广州日报的秒拍视频  ",2878,438,325,"vivo X27 4800万三摄"
"36","无","2019-04-24 08:00","【青运史上的今天，“中国青年五四奖章”首次颁发】1997年4月24日，共青团中央、全国青联决定授予秦文贵、李斌、刘笑、公举东、宋芳蓉五人“中国青年五四奖章”。“中国青年五四奖章”是共青团中央、全国青联授予中国优秀青年的最高荣誉，旨在树立政治进步、品德高尚、贡献突出的优秀青年典型，集中反映当代青年的精神品格和价值追求。#百年五四##中国青年五四奖章#                  原图                             ",1092,413,150,"无"
"37","无","2019-04-24 06:38","#早安# 别等了，人生就像电影，不会总有彩蛋。以积极的态度面对各种挑战，惊喜会在不经意间到来，加油～  原图 ",2500,407,553,"vivo X27 4800万三摄"
"38","无","2019-04-23 21:08","【世界读书日，让阅读成为习惯】最是书香能致远，唯有读书方宁静。读书就像与智者对话，可以从中获得知识，汲取经验，并不断丰富和完善自己。今天是“世界读书日”，这一天，忙碌、疲惫的你是否愿意拾起一本书，为自己打开一个世界？放下手机，翻几页书，晚安@成都共青团  [组图共9张] 原图 ",1022,539,205,"iPhone客户端"
"39","无","2019-04-23 20:12","【不一样的青春宣言，致自己】青春，浓缩了酸甜和苦辣，记录了我们的成长。这，是我们的青春。新时代，新征程，唯有不忘初心，方能再创荣光！参与#青春随手拍#秀出你不一样的精彩青春！  [组图共9张] 原图 ",904,206,185,"无"
"40","无","2019-04-23 19:36","【铭记历史，开创未来！90秒穿越中国海军七十年】70年，他们劈波斩浪，纵横海疆；70年，他们逐梦深蓝，向海图强；他们，就是中国海军。@中国日报 共青团中央的微博视频  ",1638,680,235,"iPhone客户端"
"41","无","2019-04-23 18:51","【青课 | 曹卫东：航母还会带来新惊喜】我们现在的航空母舰还是滑跃起飞，未来可能还会发展更大的航空母舰，采用弹射或电磁弹射这样的先进技术，远海作战能力就会进一步加强。听著名军事评论家曹卫东讲述航母那些事儿↓↓ 共青团中央的秒拍视频  ",811,143,116,"微博 weibo.com"
"42","无","2019-04-23 17:47","【成功靠天赋还是靠勤奋？他用行动证明一切】他出身贫寒，学历不高，凭着踏实好学，走进全国顶尖的科研院所中航工业导弹院，成为院内数一数二的技术能手，后投身世界技能大赛，带领队伍在国际赛场折冠而回。邵志永，第二十届#中国青年五四奖章#获得者，他用青春诠释“最美青工”。致敬！#百年五四#  [组图共9张] 原图 ",992,173,126,"无"
"43","无","2019-04-23 17:02","【现场视频 | 中方舰艇、战机接受检阅】海上阅兵活动现场视频 大国海军，向海图强！转发收藏↓↓#人民海军成立70年# @人民日报 人民日报的微博视频  ",1051,307,193,"vivo X27 4800万三摄"
"44","无","2019-04-23 16:32","【腹有诗书气自华，这个四月我们一起读书】今天，是第24个世界读书日，你有多久没有好好读过一本书了？在阅读上花的每一秒，都会成就将来更好的你，八句有关读书的名言送给你，这个四月，我们一起静下心来，静静品尝字里行间的意味……@津彩青春  [组图共9张] 原图 ",923,396,106,"微博 weibo.com"
"45","无","2019-04-23 16:02","【催泪！荔城青年用青春“快闪”告白祖国】袅袅炊烟，小小村落，路上一道辙，我最亲爱的祖国，我永远紧依着你的心窝……熟悉的音符在古谯楼前回响 ，每一句歌词都直击心底。群众们的情绪也被点燃，跟着乐声动情歌唱。转发，祝福祖国！#五四精神传承有我# @荔城团区委 荔城团区委的微博视频  ",1370,418,208,"vivo X27 4800万三摄"
"46","无","2019-04-23 15:25","是时候秀出你的身份了， 转发获取共产主义接班人专属图标#青春随手拍#  原图 ",21608,209035,24941,"无"
"47","无","2019-04-23 15:17","【习近平检阅中国人民解放军海军仪仗队】23日下午，中共中央总书记、国家主席、中央军委主席习近平出席庆祝人民海军成立70周年海上阅兵活动。12时40分许，习近平来到青岛奥帆中心码头，检阅了中国人民解放军海军仪仗队，随后登上“西宁”号检阅舰。共青团中央的秒拍视频  ",1274,282,149,"微博 weibo.com"
"48","无","2019-04-23 15:06","转发理由:新中国遭受到核威胁、核讹诈后，毛主席曾豪迈地讲，中国人自己搞核潜艇一万年也要搞出来！  
原始用户: 国资小新
转发内容: #人民海军成立70周年#【“核潜艇，一万年也要搞出来！”向为海军铸剑的他们致敬】作为最先进的海军装备之一，世界第一艘核潜艇诞生于1954年。曾经，我们被人质疑“中国要研制核潜艇简直是异想天开”。但中国的核工业人克服当时一穷二白的困难，甚至总设计师亲自下水做深潜试验第一人。最终，1974年8月1日，我国第一艘核潜艇加入海军战斗序列！ 向所有隐姓埋名的他们致敬！未来，期待#人造太阳#等尖端技术率先在中国实现！#科幻作家走进新国企# @人民海军  @环球网 @果壳 @未来事务管理局 @科普中国 @四川发布 @中国地震台网速报 @头条新闻 @新京报 @科学松鼠会  @中国核工业集团有限公司 国资小新的微博视频                     ",1299,259,137,"微博 weibo.com"
"49","无","2019-04-23 14:08","燃！一镜到底纵览海军70年装备库 #人民海军成立70年# 人民日报的秒拍视频  ",1425,469,282,"无"
"50","无","2019-04-23 14:07","【梦在前，无所惧！五四精神，等你传递】五四百年，一代又一代的有志青年为了民族振兴、国家富强、人民幸福矢志奋斗。激扬青春梦，@南京师范大学团委 的小伙伴们说#五四精神传承有我# 共青团中央的微博视频  ",599,168,73,"iPhone客户端"
"51","无","2019-04-23 13:03","参与话题#青春随手拍#，获得共产主义接班人专属buff，你值得拥有ps：团宝在微博故事等你来合拍哟  [组图共3张] 原图 ",726,143,147,"无"
"52","无","2019-04-23 12:00","【读书，为了遇见更好的自己】腹有诗书气自华。书籍，是文化的重要载体；读书，是承继文化的重要方式。今天是世界读书日（4月23日），给你推荐一份书单。转发随机抽40本，趁着春光大好，小伙伴们读起来↓↓ #青年悦读# @微博抽奖平台  [组图共9张] 原图 ",1150,2449,800,"vivo X27 4800万三摄"
"53","无","2019-04-23 11:18","【青春之花，火红绽放】入团誓言、好青年寄语、通信机动演练……在军旗升起的地方，火箭军“砺剑青春”主题团日活动精彩纷呈。戳[下]欢迎参与#青春随手拍#vlog活动，记录你的青春足迹！@中国火箭军 中国火箭军的微博视频  ",771,149,73,"无"
"54","无","2019-04-23 10:54","【密码一定要改！女子医保卡丢失被盗刷5000多元】近日，江苏淮安穆女士将医保卡丢失，补办时才发现，卡被盗刷5000多元。嫌疑人交代，自己捡到卡后，抱着试刷的心态去买药，发现初始密码没改，就买了大量药品及营养品。周某已被刑拘。民警提醒：医保卡初始密码一定要改。荔直播的秒拍视频  ",409,106,156,"vivo X27 4800万三摄"
"55","无","2019-04-23 09:45","一图尽览中国海军“兵器谱” #人民海军成立70年# @人民日报  原图 ",2160,676,300,"vivo X27 4800万三摄"
"56","无","2019-04-23 09:00","【青运史上的今天，“祁建华速成识字法”发明人祁建华获奖】在扫盲工作中，解放军西南军区某部青年文化教员祁建华经过反复实验，发明了“祁建华速成识字法”。1952年4月23日，中央人民政府政务院文化教育委员会为祁建华颁发了奖状。到1952年底，全国利用“祁建华速成识字法”进行学习的达五六千万人。祁建华被解放军西南军区记特等功一次。#百年五四#                  原图                             ",845,213,119,"无"
"57","无","2019-04-23 08:00","【今天，人民海军70周岁】1949年4月23日，解放军的第一支海军——东海舰队的前身“华东军区海军”在江苏省泰州白马庙成立，张爱萍将军任首任司令员兼政治委员。70年来，中国海军突破重重险阻，血火涅槃，剑指七海。为祖国守卫着那浩瀚的海洋，日夜保卫着国家领土的完整。人民海军，生日快乐！@荟萃石工  [组图共9张] 原图 ",3236,3748,691,"无"
"58","无","2019-04-23 00:00","@人民海军，生日快乐！  原图 ",12688,4197,2443,"vivo X27 4800万三摄"
"59","无","2019-04-22 22:23","转发理由:睡前重温，那些精彩的瞬间 #国风新时代#  
原始用户: 古风音乐会
转发内容: #国风新时代# #少年中国国风音乐节# 十年前的我们，不会想象到国风音乐会拥有这么多的回忆，也不会想象到能与这么多人并肩前行。如果说有什么成就，那就是与你们相遇。如果说有什么骄傲的，那就是听到你们呼唤我们的姓名。水阔山长，踏歌以航。矢志不忘，成梦留光。@共青团中央 古风音乐会的微博视频  ",864,217,132,"无"
"60","无","2019-04-22 21:06","大学校园，什么品质吸引另一半？戳[下]懂我意思吧 共青团中央的微博视频  ",821,281,250,"无"
"61","无","2019-04-22 19:51","转发理由:腹有诗书气自华，愿你多读书，读好书 //@浙江团省委:#423共青团送书# 快来查收三位无限阅读者的独家私藏书单，体验不一样的阅读方式，和三位无限阅读者一起开启新时代，新悦读！  
原始用户: 腾讯微信读书
转发内容: #423共青团送书# 由共青团中央社会联络部 @共青团中央 主办的“新时代·新悦读”2019世界读书日系列活动的启动仪式将联合共青团浙江省委@浙江团省委 在杭州共同主办。主办方携手微信读书App邀请张艺兴 @努力努力再努力x 、佟丽娅 @佟丽娅  、唐家三少 @唐家三少   作为本次活动的特别领读人—无限阅读者，鼓励全民阅读。快来查收三位无限阅读者的独家私藏书单，体验不一样的阅读方式，和三位无限阅读者一起开启新时代，新悦读！         [组图共3张]      原图                     ",1337,47047,305,"vivo X27 4800万三摄"
"62","无","2019-04-22 18:49","【不一样的职业，绽放相同的青春风采】选择不同的工作，对应着不同的人生。医生、教师、军人、工人……虽然职业不同，但我们都在岗位上努力奋斗，绽放着属于自己的光芒。欢迎参与#青春随手拍#活动，展现不一样的青春岁月！  图片来源：@青春湖北 @南昌铁路  [组图共9张] 原图 ",2363,335,333,"无"
"63","无","2019-04-22 18:08","【梦在前，无所惧！五四精神，等你传递】正是你们的守护，才有了我们的安宁和幸福#五四精神传承有我# @淮南公安在线 警民携手同行的秒拍视频  ",960,385,136,"360安全浏览器"
"64","无","2019-04-22 17:03","【拍电影吗，少年？】我和共和国共成长——2019年中国青少年微电影、短视频作品征集展示活动开始啦~大平台、多视角等待小伙伴们的创意脑洞与精彩瞬间，还有创作基金、专业培训、项目扶持等你来拿！戳↓↓了解  原图 ",563,208,71,"vivo X27 4800万三摄"
"65","无","2019-04-22 16:42","【梦在前，无所惧！五四精神，等你传递】中国青年，是中国精神和中国力量的缩影，五四精神的火种，会一直燃烧在一代又一代青年的心中。#五四精神传承有我# @浙江团省委 共青团中央的秒拍视频  ",621,162,98,"360安全浏览器"
"66","无","2019-04-22 16:04","【保护地球，我们至少可以做到这些】①低碳出行，多乘坐公共交通工具；②节约用水，争取一水多用；③节约用电，随手关灯；④节约资源，减少一次性用品的使用；⑤保护濒危动物，参与义务植树。今天是世界地球日（4月22日），一起守护#天天天蓝#，守护我们共同的家园， 转起！共青团中央的微博视频  ",698,387,148,"vivo X27 4800万三摄"
"67","无","2019-04-22 15:13","【你在读书上花的任何时间，都会在某个时刻给你回报】“读书可以让人保持思想活力，让人得到智慧启发，让人滋养浩然之气。”在这个春天，选择一本适合自己的书，不必追求速度，细细去品味。4月23日是世界读书日，给你推荐一份书单。转发随机抽40本，小伙伴们读起来↓↓ #青年悦读# @微博抽奖平台  [组图共9张] 原图 ",1148,2650,803,"微博 weibo.com"
